number,Name,Symbol
1,Bitcoin,BTC-INR
2,Ethereum,ETH-INR
3,Tether INRt,INRT-INR
4,BNB,BNB-INR
5,Solana,SOL-INR
6,XRP,XRP-INR
7,INRC,INRC-INR
8,Dogecoin,DOGE-INR
9,Toncoin,TON-INR
10,Cardano,ADA-INR
11,Avalanche,AVAX-INR
12,Shiba Inu,SHIB-INR
13,Bitcoin Cash,BCH-INR
14,Polkadot,DOT-INR
15,TRON,TRX-INR
16,Chainlink,LINK-INR
17,Polygon,MATIC-INR
18,NEAR Protocol,NEAR-INR
19,Internet Computer,ICP-INR
20,Litecoin,LTC-INR
21,Uniswap,UNI-INR
22,UNUS SED LEO,LEO-INR
23,Dai,DAI-INR
24,Ethereum Classic,ETC-INR
25,Aptos,APT-INR
26,Filecoin,FIL-INR
27,Stacks,STX-INR
28,Bittensor,TAO-INR
29,Mantle,MNT-INR
30,Cosmos,ATOM-INR
31,Cronos,CRO-INR
32,Arbitrum,ARB-INR
33,Stellar,XLM-INR
34,Immutable,IMX-INR
35,dogwifhat,WIF-INR
36,Hedera,HBAR-INR
37,Render,RNDR-INR
38,VeChain,VET-INR
39,OKB,OKB-INR
40,First Digital INR,FDINR-INR
41,Kaspa,KAS-INR
42,Maker,MKR-INR
43,Injective,INJ-INR
44,The Graph,GRT-INR
45,Optimism,OP-INR
46,Pepe,PEPE-INR
47,Theta Network,THETA-INR
48,Fantom,FTM-INR
49,Monero,XMR-INR
50,THORChain,RUNE-INR
51,Lido DAO,LDO-INR
52,Fetch.ai,FET-INR
53,Ethena,ENA-INR
54,Arweave,AR-INR
55,Celestia,TIA-INR
56,Core,CORE-INR
57,Sui,SUI-INR
58,FLOKI,FLOKI-INR
59,Algorand,ALGO-INR
60,Bitcoin SV,BSV-INR
61,Gala,GALA-INR
62,Bitget Token,BGB-INR
63,Jupiter,JUP-INR
64,Flow,FLOW-INR
65,Aave,AAVE-INR
66,Sei,SEI-INR
67,Pendle,PENDLE-INR
68,Beam,BEAM-INR
69,Neo,NEO-INR
70,ORDI,ORDI-INR
71,Wormhole,W-INR
72,BitTorrent (New),BTT-INR
73,Bonk,BONK-INR
74,Flare,FLR-INR
75,MultiversX,EGLD-INR
76,Quant,QNT-INR
77,dYdX (Native),DYDX-INR
78,The Sandbox,SAND-INR
79,eCash,XEC-INR
80,Axie Infinity,AXS-INR
81,Nervos Network,CKB-INR
82,Starknet,STRK-INR
83,SingularityNET,AGIX-INR
84,Conflux,CFX-INR
85,Chiliz,CHZ-INR
86,Synthetix,SNX-INR
87,Tezos,XTZ-INR
88,EOS,EOS-INR
89,JasmyCoin,JASMY-INR
90,Worldcoin,WLD-INR
91,Pyth Network,PYTH-INR
92,Decentraland,MANA-INR
93,Ronin,RON-INR
94,Mina,MINA-INR
95,Ondo,ONDO-INR
96,SATS,1000SATS-INR
97,Kava,KAVA-INR
98,ApeCoin,APE-INR
99,KuCoin Token,KCS-INR
100,Helium,HNT-INR
101,IOTA,IOTA-INR
102,Gnosis,GNO-INR
103,Akash Network,AKT-INR
104,PancakeSwap,CAKE-INR
105,Ribbon Finance,RBN-INR
106,Klaytn,KLAY-INR
107,Axelar,AXL-INR
108,AIOZ Network,AIOZ-INR
109,dYdX (ethDYDX),ETHDYDX-INR
110,Oasis Network,ROSE-INR
111,Osmosis,OSMO-INR
112,Nexo,NEXO-INR
113,Bitcoin Gold,BTG-INR
114,Blur,BLUR-INR
115,Echelon Prime,PRIME-INR
116,GateToken,GT-INR
117,WOO,WOO-INR
118,Terra Classic,LUNC-INR
